detection_timestamp,confidence,event
2020-12-29 23:55:04.208000+00:00,0.716792166,Enter
2020-12-29 23:56:23.767000+00:00,0.649545968,Exit
2020-12-29 23:56:24.295000+00:00,0.66025728,Exit
2020-12-29 23:57:26.665000+00:00,0.637503922,Exit
2020-12-29 23:57:26.998000+00:00,0.723733723,Exit
2020-12-29 23:57:55.211000+00:00,0.744858861,Enter
2020-12-29 23:57:56.071000+00:00,0.691718578,Enter
2020-12-29 23:58:53.722000+00:00,0.67359519,Exit
2020-12-29 23:58:53.787000+00:00,0.736913443,Enter
2020-12-29 23:58:54.776000+00:00,0.637783706,Exit
2020-12-30 00:00:26.782000+00:00,0.558992982,Exit
2020-12-30 00:00:26.846000+00:00,0.699903488,Exit
2020-12-30 00:00:27.768000+00:00,0.59993732,Exit
2020-12-30 00:00:27.834000+00:00,0.59768647,Enter
2020-12-30 00:00:28.297000+00:00,0.59768647,Exit
2020-12-30 00:00:55.988000+00:00,0.740008235,Enter
2020-12-30 00:01:48.554000+00:00,0.68847394,Exit
2020-12-30 00:01:49.015000+00:00,0.728615403,Enter
2020-12-30 00:01:49.346000+00:00,0.728615403,Exit
2020-12-30 00:02:00.567000+00:00,0.511932433,Exit
2020-12-30 00:02:01.759000+00:00,0.701871514,Exit
2020-12-30 00:02:01.887000+00:00,0.678771138,Enter
2020-12-30 00:02:02.149000+00:00,0.678771138,Exit
2020-12-30 00:02:16.474000+00:00,0.65749675,Exit
2020-12-30 00:02:29.541000+00:00,0.743682861,Exit
2020-12-30 00:03:00.891000+00:00,0.711840332,Exit
2020-12-30 00:03:09.538000+00:00,0.672842562,Enter
2020-12-30 00:03:46.165000+00:00,0.688518822,Exit
2020-12-30 00:07:06.541000+00:00,0.739412487,Exit
2020-12-30 00:07:06.808000+00:00,0.678450823,Enter
2020-12-30 00:07:07.201000+00:00,0.678450823,Exit
2020-12-30 00:11:04.869000+00:00,0.549268067,Exit
2020-12-30 00:11:06.056000+00:00,0.709115207,Exit
2020-12-30 00:12:24.302000+00:00,0.7627213,Enter
2020-12-30 00:13:04.065000+00:00,0.724045038,Exit
2020-12-30 00:13:04.460000+00:00,0.579390168,Exit
2020-12-30 00:16:09.326000+00:00,0.708135009,Exit
2020-12-30 00:16:11.901000+00:00,0.608853102,Exit
2020-12-30 00:16:12.794000+00:00,0.710170567,Enter
2020-12-30 00:16:56.550000+00:00,0.742681384,Enter
2020-12-30 00:17:16.448000+00:00,0.737934232,Exit
2020-12-30 00:17:16.513000+00:00,0.630546212,Exit
2020-12-30 00:17:16.648000+00:00,0.70974052,Enter
2020-12-30 00:17:18.493000+00:00,0.724004328,Exit
2020-12-30 00:20:19.401000+00:00,0.688032746,Exit
2020-12-30 00:21:07.582000+00:00,0.724092603,Exit
2020-12-30 00:21:13.255000+00:00,0.760765433,Enter
2020-12-30 00:21:42.889000+00:00,0.709295869,Enter
2020-12-30 00:21:44.276000+00:00,0.746017337,Enter
2020-12-30 00:23:42.448000+00:00,0.753661513,Enter
2020-12-30 00:24:12.378000+00:00,0.643375635,Exit
2020-12-30 00:24:12.447000+00:00,0.698818922,Enter
2020-12-30 00:24:13.436000+00:00,0.595660746,Exit
2020-12-30 00:24:41.853000+00:00,0.738961697,Enter
2020-12-30 00:24:49.241000+00:00,0.704151332,Enter
2020-12-30 00:26:50.846000+00:00,0.715773106,Exit
2020-12-30 00:27:46.285000+00:00,0.733027041,Exit
2020-12-30 00:27:57.903000+00:00,0.732703388,Enter
2020-12-30 00:28:00.082000+00:00,0.690309763,Exit
2020-12-30 00:28:00.541000+00:00,0.666980505,Exit
2020-12-30 00:28:03.681000+00:00,0.671000302,Enter
2020-12-30 00:28:04.338000+00:00,0.622177899,Enter
2020-12-30 00:28:05.593000+00:00,0.729556799,Enter
2020-12-30 00:29:44.594000+00:00,0.697514653,Enter
2020-12-30 00:29:44.725000+00:00,0.634959698,Enter
2020-12-30 00:30:35.214000+00:00,0.736326516,Enter
2020-12-30 00:31:56.426000+00:00,0.752731919,Exit
2020-12-30 00:32:52.792000+00:00,0.740883768,Exit
2020-12-30 00:33:16.418000+00:00,0.747815907,Enter
2020-12-30 00:34:41.031000+00:00,0.618882239,Exit
2020-12-30 00:34:41.098000+00:00,0.68563062,Enter
2020-12-30 00:34:42.085000+00:00,0.715174794,Exit
2020-12-30 00:34:43.537000+00:00,0.652101517,Exit
2020-12-30 00:34:44.395000+00:00,0.664734304,Exit
2020-12-30 00:35:38.484000+00:00,0.729201674,Enter
2020-12-30 00:38:38.629000+00:00,0.681377292,Exit
2020-12-30 00:38:38.827000+00:00,0.687370777,Exit
2020-12-30 00:38:56.946000+00:00,0.723222733,Enter
2020-12-30 00:39:19.517000+00:00,0.700843215,Enter
2020-12-30 00:40:02.023000+00:00,0.739619851,Enter
2020-12-30 00:40:05.222000+00:00,0.603033125,Exit
2020-12-30 00:40:05.814000+00:00,0.677929401,Exit
2020-12-30 00:42:13.229000+00:00,0.741373003,Enter
2020-12-30 00:42:36.265000+00:00,0.707929134,Enter
2020-12-30 00:43:20.385000+00:00,0.688491523,Exit
2020-12-30 00:44:09.355000+00:00,0.685906887,Exit
2020-12-30 00:44:37.869000+00:00,0.55167526,Exit
2020-12-30 00:44:38.068000+00:00,0.68370533,Enter
2020-12-30 00:44:39.455000+00:00,0.635803103,Exit
2020-12-30 00:45:32.451000+00:00,0.700988293,Exit
2020-12-30 00:45:32.517000+00:00,0.650664568,Enter
2020-12-30 00:45:33.377000+00:00,0.650664568,Exit
2020-12-30 00:47:53.691000+00:00,0.571922183,Exit
2020-12-30 00:47:54.946000+00:00,0.672617257,Exit
2020-12-30 00:51:07.929000+00:00,0.728012204,Exit
2020-12-30 00:51:08.125000+00:00,0.754565656,Enter
2020-12-30 00:51:09.118000+00:00,0.703464806,Exit
2020-12-30 00:51:16.046000+00:00,0.623977005,Enter
2020-12-30 00:52:18.415000+00:00,0.629760921,Exit
2020-12-30 00:52:19.342000+00:00,0.690955937,Exit
2020-12-30 00:52:19.407000+00:00,0.605753183,Enter
2020-12-30 00:52:19.936000+00:00,0.605753183,Exit
2020-12-30 00:52:20.396000+00:00,0.681205153,Exit
2020-12-30 00:52:51.613000+00:00,0.707646072,Exit
2020-12-30 00:53:33.756000+00:00,0.681464136,Enter
2020-12-30 00:53:40.554000+00:00,0.742844462,Enter
2020-12-30 00:53:42.367000+00:00,0.698678195,Exit
2020-12-30 00:53:42.566000+00:00,0.715176105,Enter
2020-12-30 00:53:43.555000+00:00,0.712197483,Exit
2020-12-30 00:53:44.217000+00:00,0.73203218,Exit
2020-12-30 00:53:44.548000+00:00,0.675597131,Enter
2020-12-30 00:56:25.720000+00:00,0.532422423,Exit
2020-12-30 00:56:25.918000+00:00,0.664074779,Enter
2020-12-30 00:56:27.367000+00:00,0.645232856,Exit
2020-12-30 00:56:32.452000+00:00,0.570641041,Exit
2020-12-30 00:56:32.845000+00:00,0.702902198,Enter
2020-12-30 00:56:33.838000+00:00,0.711934507,Exit
2020-12-30 00:56:58.356000+00:00,0.717870593,Enter
2020-12-30 00:58:00.958000+00:00,0.716617703,Enter
2020-12-30 00:58:12.539000+00:00,0.661636472,Exit
2020-12-30 00:58:13.398000+00:00,0.661636472,Enter
2020-12-30 00:58:14.521000+00:00,0.750557542,Exit
2020-12-30 00:58:15.509000+00:00,0.693794727,Enter
2020-12-30 00:58:22.836000+00:00,0.681631982,Exit
2020-12-30 00:58:29.963000+00:00,0.676196516,Enter
2020-12-30 00:58:30.325000+00:00,0.685051262,Exit
2020-12-30 00:58:30.658000+00:00,0.711696744,Enter
2020-12-30 00:58:31.581000+00:00,0.711696744,Exit
2020-12-30 00:58:33.430000+00:00,0.741441905,Exit
2020-12-30 00:58:47.419000+00:00,0.649122417,Exit
2020-12-30 00:58:47.487000+00:00,0.730377853,Enter
2020-12-30 00:58:48.082000+00:00,0.730377853,Exit
2020-12-30 00:59:42.793000+00:00,0.636985779,Exit
2020-12-30 00:59:42.925000+00:00,0.717279792,Enter
2020-12-30 00:59:43.785000+00:00,0.717279792,Exit
2020-12-30 00:59:43.916000+00:00,0.688812733,Enter
2020-12-30 00:59:44.247000+00:00,0.688812733,Exit
2020-12-30 00:59:44.509000+00:00,0.670092106,Exit
2020-12-30 01:00:24.439000+00:00,0.478639036,Exit
2020-12-30 01:00:24.508000+00:00,0.668915212,Enter
2020-12-30 01:00:26.422000+00:00,0.68121165,Exit
2020-12-30 01:00:49.190000+00:00,0.666217446,Exit
2020-12-30 01:00:49.257000+00:00,0.618646324,Enter
2020-12-30 01:00:49.588000+00:00,0.618646324,Exit
2020-12-30 01:02:47.795000+00:00,0.619961083,Enter
2020-12-30 01:03:07.526000+00:00,0.710488439,Exit
2020-12-30 01:03:16.105000+00:00,0.727753282,Enter
2020-12-30 01:04:18.740000+00:00,0.626129866,Exit
2020-12-30 01:04:26.064000+00:00,0.732010186,Enter
2020-12-30 01:04:26+00:00,0.664355993,Exit
2020-12-30 01:04:27.057000+00:00,0.744651675,Exit
2020-12-30 01:04:40.716000+00:00,0.723114431,Exit
2020-12-30 01:04:43.818000+00:00,0.610339582,Exit
2020-12-30 01:05:50.086000+00:00,0.725941896,Exit
2020-12-30 01:05:50.217000+00:00,0.709220409,Enter
2020-12-30 01:05:51.007000+00:00,0.709220409,Exit
2020-12-30 01:06:10.346000+00:00,0.688947141,Enter
2020-12-30 01:06:11.998000+00:00,0.761371911,Exit
2020-12-30 01:06:14.701000+00:00,0.721690536,Exit
2020-12-30 01:06:15.958000+00:00,0.708475828,Exit
2020-12-30 01:06:16.946000+00:00,0.535924077,Enter
2020-12-30 01:06:17.077000+00:00,0.535924077,Exit
2020-12-30 01:06:39.320000+00:00,0.781180322,Enter
2020-12-30 01:06:43.216000+00:00,0.668452203,Exit
2020-12-30 01:06:43.676000+00:00,0.708810687,Enter
2020-12-30 01:06:44.205000+00:00,0.708810687,Exit
2020-12-30 01:06:48.427000+00:00,0.751678288,Enter
2020-12-30 01:09:25.113000+00:00,0.690692842,Exit
2020-12-30 01:09:27.025000+00:00,0.697119296,Exit
2020-12-30 01:09:52.470000+00:00,0.70013392,Exit
2020-12-30 01:09:54.121000+00:00,0.714560449,Enter
2020-12-30 01:10:25.109000+00:00,0.719348252,Exit
2020-12-30 01:10:25.438000+00:00,0.75207907,Enter
2020-12-30 01:10:25.900000+00:00,0.75207907,Exit
2020-12-30 01:10:39.957000+00:00,0.641961038,Exit
2020-12-30 01:11:23.584000+00:00,0.705770075,Exit
2020-12-30 01:11:34.142000+00:00,0.722768664,Exit
2020-12-30 01:11:55.197000+00:00,0.601967156,Exit
2020-12-30 01:12:03.446000+00:00,0.661206245,Enter
2020-12-30 01:13:00.470000+00:00,0.716046929,Exit
2020-12-30 01:13:01.065000+00:00,0.501691282,Exit
2020-12-30 01:13:02.250000+00:00,0.589429915,Exit
2020-12-30 01:14:07.198000+00:00,0.755697906,Enter
2020-12-30 01:18:47.171000+00:00,0.739404559,Exit
2020-12-30 01:18:56.343000+00:00,0.728788435,Enter
2020-12-30 01:26:16.628000+00:00,0.746338844,Exit
2020-12-30 01:26:16.828000+00:00,0.685868859,Enter
2020-12-30 01:26:17.221000+00:00,0.685868859,Exit
2020-12-30 01:28:13.977000+00:00,0.761141002,Enter
2020-12-30 01:29:34.760000+00:00,0.720547676,Enter
2020-12-30 01:29:35.620000+00:00,0.693153024,Enter
2020-12-30 01:29:53.374000+00:00,0.727072895,Exit
2020-12-30 01:29:57.464000+00:00,0.550392032,Exit
2020-12-30 01:29:57.464000+00:00,0.600406706,Exit
2020-12-30 01:29:57.596000+00:00,0.706994116,Enter
2020-12-30 01:29:58.455000+00:00,0.706994116,Exit
2020-12-30 01:31:24.388000+00:00,0.732906461,Enter
2020-12-30 01:33:58.891000+00:00,0.556750596,Exit
2020-12-30 01:34:57.271000+00:00,0.744393051,Exit
2020-12-30 01:34:58.790000+00:00,0.723854005,Enter
2020-12-30 01:47:41.553000+00:00,0.753115356,Exit
2020-12-30 01:47:44.520000+00:00,0.69135952,Enter
2020-12-30 01:48:48.175000+00:00,0.704302609,Exit
2020-12-30 01:48:57.647000+00:00,0.734026194,Exit
2020-12-30 01:48:57.782000+00:00,0.748388648,Enter
2020-12-30 01:48:59.760000+00:00,0.717372596,Exit
2020-12-30 01:49:06.031000+00:00,0.745835841,Enter
2020-12-30 01:49:31.835000+00:00,0.787085354,Exit
2020-12-30 01:49:47.015000+00:00,0.741313219,Exit
2020-12-30 01:50:03.848000+00:00,0.724125087,Enter
2020-12-30 01:50:05.497000+00:00,0.753651738,Enter
2020-12-30 01:50:23.250000+00:00,0.776876569,Exit
2020-12-30 01:50:33.218000+00:00,0.726441085,Exit
2020-12-30 01:50:34.800000+00:00,0.729016244,Enter
2020-12-30 01:50:42.324000+00:00,0.733719826,Enter
2020-12-30 01:50:56.846000+00:00,0.745907545,Exit
2020-12-30 01:51:03.445000+00:00,0.695119441,Enter
2020-12-30 01:51:17.039000+00:00,0.744873643,Exit
2020-12-30 01:51:24.236000+00:00,0.629855454,Enter
2020-12-30 01:51:28.788000+00:00,0.778278768,Exit
2020-12-30 01:51:34.136000+00:00,0.695285439,Enter
2020-12-30 01:51:56.969000+00:00,0.696603537,Exit
2020-12-30 01:52:09.314000+00:00,0.752752602,Exit
2020-12-30 01:52:11.687000+00:00,0.678173304,Enter
2020-12-30 01:53:46.099000+00:00,0.718640327,Enter
2020-12-30 01:54:05.673000+00:00,0.808570623,Exit
2020-12-30 01:54:15.107000+00:00,0.750433922,Enter
2020-12-30 01:56:17.636000+00:00,0.723164797,Exit
2020-12-30 01:56:23.247000+00:00,0.650216877,Exit
2020-12-30 01:56:23.576000+00:00,0.648460984,Enter
2020-12-30 01:56:41.265000+00:00,0.746490061,Enter
2020-12-30 02:16:37.252000+00:00,0.73643899,Exit
2020-12-30 02:16:37.318000+00:00,0.712483823,Enter
2020-12-30 02:16:38.308000+00:00,0.707105041,Exit
2020-12-30 02:18:24.932000+00:00,0.670796931,Exit
2020-12-30 02:18:26.447000+00:00,0.663802326,Enter
2020-12-30 02:18:26.516000+00:00,0.663802326,Exit
2020-12-30 02:18:26.582000+00:00,0.663802326,Enter
2020-12-30 02:18:36.645000+00:00,0.639165878,Enter
2020-12-30 02:24:46.873000+00:00,0.604290724,Exit
2020-12-30 02:24:47.069000+00:00,0.709996283,Enter
2020-12-30 02:27:08.178000+00:00,0.639753997,Exit
2020-12-30 02:27:08.639000+00:00,0.684522867,Enter
2020-12-30 02:27:56.392000+00:00,0.727875829,Exit
2020-12-30 02:27:56.457000+00:00,0.660434484,Enter
2020-12-30 02:27:57.052000+00:00,0.660434484,Exit
2020-12-30 02:27:59.428000+00:00,0.65541935,Exit
2020-12-30 13:21:02.635000+00:00,0.68435514,Enter
2020-12-30 13:21:13+00:00,0.675207198,Enter
2020-12-30 13:21:14.516000+00:00,0.705058515,Enter
2020-12-30 13:21:15.507000+00:00,0.692352235,Enter
2020-12-30 13:21:17.025000+00:00,0.69588244,Exit
2020-12-30 13:21:30.291000+00:00,0.578151643,Enter
2020-12-30 13:21:33.326000+00:00,0.656976104,Enter
2020-12-30 13:25:29.542000+00:00,0.729476094,Enter
2020-12-30 13:25:47.227000+00:00,0.57848388,Exit
2020-12-30 13:25:47.755000+00:00,0.712258339,Enter
2020-12-30 13:25:50.725000+00:00,0.738426566,Exit
2020-12-30 13:25:58.053000+00:00,0.604875445,Enter
2020-12-30 13:26:21.417000+00:00,0.726351917,Exit
2020-12-30 13:26:32.241000+00:00,0.68527323,Enter
2020-12-30 13:26:52.042000+00:00,0.750341535,Exit
2020-12-30 13:26:52.107000+00:00,0.732423902,Enter
2020-12-30 13:26:53.096000+00:00,0.765323639,Exit
2020-12-30 13:27:19.827000+00:00,0.731818438,Exit
2020-12-30 13:27:20.752000+00:00,0.731818438,Enter
2020-12-30 13:27:25.769000+00:00,0.679937124,Enter
2020-12-30 13:27:46.162000+00:00,0.734403789,Exit
2020-12-30 13:27:46.555000+00:00,0.685576975,Enter
2020-12-30 13:27:57.051000+00:00,0.67726779,Enter
2020-12-30 13:27:58.174000+00:00,0.68004632,Exit
2020-12-30 13:28:14.277000+00:00,0.724237144,Enter
2020-12-30 13:28:20.017000+00:00,0.765314996,Exit
2020-12-30 13:28:40.214000+00:00,0.665335059,Enter
2020-12-30 13:33:40.449000+00:00,0.66246736,Enter
2020-12-30 13:39:24.903000+00:00,0.74063772,Enter
2020-12-30 14:12:03.716000+00:00,0.560982585,Enter
2020-12-30 14:13:11.961000+00:00,0.493359894,Exit
2020-12-30 14:13:12.025000+00:00,0.75829345,Enter
2020-12-30 14:13:21.926000+00:00,0.661797941,Enter
2020-12-30 14:37:35.113000+00:00,0.691570044,Exit
2020-12-30 14:37:35.245000+00:00,0.769404054,Enter
2020-12-30 14:37:45.808000+00:00,0.667103052,Exit
2020-12-30 14:37:47.130000+00:00,0.686050475,Exit
2020-12-30 14:41:51.130000+00:00,0.72366035,Enter
2020-12-30 14:50:55.033000+00:00,0.723801792,Enter
2020-12-30 14:50:55.165000+00:00,0.732251585,Exit
2020-12-30 14:50:56.156000+00:00,0.707330883,Enter
2020-12-30 15:00:54.513000+00:00,0.686250269,Enter
2020-12-30 15:18:25.165000+00:00,0.528397024,Exit
2020-12-30 15:18:25.498000+00:00,0.740592718,Enter
2020-12-30 15:18:32.227000+00:00,0.674136877,Enter
2020-12-30 15:39:13.886000+00:00,0.677733779,Enter
2020-12-30 15:53:36.110000+00:00,0.754577041,Exit
2020-12-30 15:53:51.424000+00:00,0.713175714,Enter
2020-12-30 15:53:53.006000+00:00,0.704306543,Enter
2020-12-30 16:15:07.138000+00:00,0.709445894,Exit
2020-12-30 16:15:10.173000+00:00,0.700320721,Enter
2020-12-30 16:15:13.077000+00:00,0.694392264,Enter
2020-12-30 16:15:20.996000+00:00,0.72040236,Enter
2020-12-30 16:17:53.190000+00:00,0.739199758,Exit
2020-12-30 16:19:17.409000+00:00,0.736909807,Enter
2020-12-30 16:19:55.226000+00:00,0.737281859,Exit
2020-12-30 16:23:02.269000+00:00,0.669559896,Enter
2020-12-30 16:23:46.887000+00:00,0.710943341,Exit
2020-12-30 16:29:56.158000+00:00,0.699116886,Enter
2020-12-30 16:30:18.532000+00:00,0.699557483,Enter
2020-12-30 16:37:10.700000+00:00,0.719192863,Exit
2020-12-30 16:37:12.680000+00:00,0.682376027,Exit
2020-12-30 16:37:21.657000+00:00,0.755216062,Enter
2020-12-30 16:39:17.488000+00:00,0.711637914,Enter
2020-12-30 16:40:14.645000+00:00,0.6954301,Enter
2020-12-30 16:40:36.160000+00:00,0.743523777,Enter
2020-12-30 16:41:05.331000+00:00,0.697736084,Enter
2020-12-30 16:41:43.480000+00:00,0.670332134,Enter
