detection_timestamp,confidence,event
2020-12-30 16:41:45.721000+00:00,0.71040082,Enter
2020-12-30 16:41:59.484000+00:00,0.743389189,Exit
2020-12-30 16:41:59.548000+00:00,0.714904904,Enter
2020-12-30 16:42:00.143000+00:00,0.714904904,Exit
2020-12-30 16:42:04.499000+00:00,0.728095055,Enter
2020-12-30 16:45:02.471000+00:00,0.765931368,Enter
2020-12-30 16:45:44.312000+00:00,0.716801822,Exit
2020-12-30 16:45:44.645000+00:00,0.694997966,Enter
2020-12-30 16:47:06.450000+00:00,0.719129384,Exit
2020-12-30 16:47:09.287000+00:00,0.742842734,Enter
2020-12-30 16:47:09.419000+00:00,0.738125086,Exit
2020-12-30 16:47:18.232000+00:00,0.689958751,Enter
2020-12-30 16:47:50.307000+00:00,0.699066997,Enter
2020-12-30 16:47:51.293000+00:00,0.63622117,Exit
2020-12-30 16:47:59.218000+00:00,0.755766749,Enter
2020-12-30 16:48:19.216000+00:00,0.711543262,Exit
2020-12-30 16:48:26.804000+00:00,0.695589304,Enter
2020-12-30 16:48:35.386000+00:00,0.70658493,Enter
2020-12-30 16:49:14.456000+00:00,0.657322109,Exit
2020-12-30 16:49:15.841000+00:00,0.689506829,Enter
2020-12-30 16:49:32.871000+00:00,0.652454019,Exit
2020-12-30 16:49:33.268000+00:00,0.6088413,Enter
2020-12-30 16:49:34.059000+00:00,0.6088413,Exit
2020-12-30 16:53:09.349000+00:00,0.742745757,Enter
2020-12-30 16:53:11.067000+00:00,0.744432151,Exit
2020-12-30 16:53:17.801000+00:00,0.752077401,Enter
2020-12-30 16:53:48.685000+00:00,0.709624827,Exit
2020-12-30 16:53:51.656000+00:00,0.746015668,Enter
2020-12-30 16:53:59.575000+00:00,0.715193987,Exit
2020-12-30 16:54:11.623000+00:00,0.748553038,Exit
2020-12-30 16:54:12.680000+00:00,0.613366365,Enter
2020-12-30 16:54:14.360000+00:00,0.735396862,Exit
2020-12-30 16:54:14.425000+00:00,0.666800797,Enter
2020-12-30 16:54:29.211000+00:00,0.747783899,Exit
2020-12-30 16:54:29.277000+00:00,0.742811382,Enter
2020-12-30 16:54:30.001000+00:00,0.742811382,Exit
2020-12-30 16:54:40.035000+00:00,0.75316906,Enter
2020-12-30 16:54:42.443000+00:00,0.672157764,Enter
2020-12-30 16:54:43.235000+00:00,0.748842955,Enter
2020-12-30 16:54:48.715000+00:00,0.640711308,Enter
2020-12-30 16:54:57.690000+00:00,0.720589995,Enter
2020-12-30 16:55:04.917000+00:00,0.707122564,Exit
2020-12-30 16:55:09.601000+00:00,0.74095273,Enter
2020-12-30 16:55:13.203000+00:00,0.628636837,Enter
2020-12-30 16:55:13.268000+00:00,0.628636837,Exit
2020-12-30 16:55:13.399000+00:00,0.628636837,Enter
2020-12-30 16:55:23.429000+00:00,0.700531125,Enter
2020-12-30 16:55:32.106000+00:00,0.70780009,Enter
2020-12-30 16:55:32.241000+00:00,0.681873262,Exit
2020-12-30 16:55:32.999000+00:00,0.717610478,Enter
2020-12-30 16:55:41.017000+00:00,0.721023679,Enter
2020-12-30 16:55:50.159000+00:00,0.771571517,Enter
2020-12-30 16:56:01.382000+00:00,0.714857221,Enter
2020-12-30 16:56:14.909000+00:00,0.722842336,Enter
2020-12-30 16:56:19.664000+00:00,0.729045212,Enter
2020-12-30 16:56:34.711000+00:00,0.714004397,Enter
2020-12-30 16:56:37.152000+00:00,0.644333184,Enter
2020-12-30 16:56:40.814000+00:00,0.658004224,Enter
2020-12-30 16:56:44.744000+00:00,0.678826749,Enter
2020-12-30 16:56:44.907000+00:00,0.749823689,Enter
2020-12-30 16:56:46.394000+00:00,0.613475561,Enter
2020-12-30 16:56:50.022000+00:00,0.637383699,Enter
2020-12-30 16:56:52.201000+00:00,0.641301036,Enter
2020-12-30 16:56:52.463000+00:00,0.70096302,Exit
2020-12-30 16:57:19.722000+00:00,0.704537451,Enter
2020-12-30 16:57:24.607000+00:00,0.744687021,Enter
2020-12-30 16:57:34.836000+00:00,0.698706925,Enter
2020-12-30 16:57:54.902000+00:00,0.601726532,Enter
2020-12-30 16:57:55.692000+00:00,0.708894491,Enter
2020-12-30 16:58:20.275000+00:00,0.737228155,Exit
2020-12-30 16:58:37.206000+00:00,0.612997472,Enter
2020-12-30 16:58:38.459000+00:00,0.641977251,Enter
2020-12-30 16:58:41.168000+00:00,0.622549236,Enter
2020-12-30 16:58:50.372000+00:00,0.743300378,Exit
2020-12-30 16:59:13.869000+00:00,0.672660768,Enter
2020-12-30 16:59:25.651000+00:00,0.71766597,Enter
2020-12-30 17:00:21.780000+00:00,0.755386829,Exit
2020-12-30 17:00:26.041000+00:00,0.761035025,Enter
2020-12-30 17:00:40.461000+00:00,0.74305433,Exit
2020-12-30 17:00:44.258000+00:00,0.672953069,Enter
2020-12-30 17:01:06.894000+00:00,0.568938255,Enter
2020-12-30 17:01:34.911000+00:00,0.543221116,Exit
2020-12-30 17:01:34.977000+00:00,0.704740942,Enter
2020-12-30 17:01:35.902000+00:00,0.704740942,Exit
2020-12-30 17:01:35.966000+00:00,0.619009733,Enter
2020-12-30 17:01:36.295000+00:00,0.619009733,Exit
2020-12-30 17:02:00.585000+00:00,0.72750026,Exit
2020-12-30 17:02:05.271000+00:00,0.764392197,Exit
2020-12-30 17:02:05.665000+00:00,0.659779489,Enter
2020-12-30 17:02:05.863000+00:00,0.659779489,Exit
2020-12-30 17:02:26.028000+00:00,0.741663933,Enter
2020-12-30 17:02:26.159000+00:00,0.697788596,Exit
2020-12-30 17:02:26.426000+00:00,0.697788596,Enter
2020-12-30 17:02:28.139000+00:00,0.758361995,Enter
2020-12-30 17:02:40.154000+00:00,0.679364264,Enter
2020-12-30 17:02:49.755000+00:00,0.702305734,Enter
2020-12-30 17:02:51.306000+00:00,0.705837011,Enter
2020-12-30 17:02:51.834000+00:00,0.594372571,Enter
2020-12-30 17:02:53.882000+00:00,0.662325025,Exit
2020-12-30 17:02:54.673000+00:00,0.662325025,Enter
2020-12-30 17:03:12.458000+00:00,0.769966722,Exit
2020-12-30 17:03:53.347000+00:00,0.686721444,Enter
2020-12-30 17:05:07.759000+00:00,0.731243789,Exit
2020-12-30 17:05:10.832000+00:00,0.742333055,Enter
2020-12-30 17:05:48.914000+00:00,0.601163149,Enter
2020-12-30 17:06:07.129000+00:00,0.700452149,Enter
2020-12-30 17:06:36.035000+00:00,0.633124888,Enter
2020-12-30 17:06:51.217000+00:00,0.733343482,Enter
2020-12-30 17:07:13.556000+00:00,0.772602677,Exit
2020-12-30 17:07:14.350000+00:00,0.772602677,Enter
2020-12-30 17:07:45.170000+00:00,0.735410452,Exit
2020-12-30 17:07:45.237000+00:00,0.670749307,Enter
2020-12-30 17:07:46.755000+00:00,0.687102735,Exit
2020-12-30 17:07:55.304000+00:00,0.7387923,Enter
2020-12-30 17:08:19.424000+00:00,0.692172945,Exit
2020-12-30 17:08:19.887000+00:00,0.690059721,Enter
2020-12-30 17:08:20.547000+00:00,0.690059721,Exit
2020-12-30 17:08:44.438000+00:00,0.676432014,Exit
2020-12-30 17:09:16.315000+00:00,0.642813802,Exit
2020-12-30 17:09:27.371000+00:00,0.712957561,Enter
2020-12-30 17:09:52.813000+00:00,0.730024576,Exit
2020-12-30 17:09:55.918000+00:00,0.721987844,Enter
2020-12-30 17:09:56.642000+00:00,0.721987844,Exit
2020-12-30 17:09:56.905000+00:00,0.644466341,Enter
2020-12-30 17:09:57.238000+00:00,0.644466341,Exit
2020-12-30 17:10:23.012000+00:00,0.548859,Enter
2020-12-30 17:10:26.179000+00:00,0.64788264,Enter
2020-12-30 17:10:42.250000+00:00,0.617630541,Exit
2020-12-30 17:10:43.966000+00:00,0.679080188,Exit
2020-12-30 17:10:48.915000+00:00,0.458311349,Exit
2020-12-30 17:10:50.103000+00:00,0.671590328,Exit
2020-12-30 17:11:12.016000+00:00,0.71001035,Exit
2020-12-30 17:11:12.148000+00:00,0.657565057,Enter
2020-12-30 17:11:12.575000+00:00,0.710055649,Enter
2020-12-30 17:11:13.005000+00:00,0.657565057,Exit
2020-12-30 17:11:13.136000+00:00,0.718482018,Enter
2020-12-30 17:11:13.468000+00:00,0.718482018,Exit
2020-12-30 17:11:32.642000+00:00,0.767375946,Enter
2020-12-30 17:12:07.520000+00:00,0.747799039,Exit
2020-12-30 17:12:07.585000+00:00,0.724948704,Enter
2020-12-30 17:12:07.982000+00:00,0.724948704,Exit
2020-12-30 17:12:15.904000+00:00,0.704479396,Exit
2020-12-30 17:12:19.333000+00:00,0.685061514,Exit
2020-12-30 17:13:25.731000+00:00,0.716843963,Exit
2020-12-30 17:13:35.499000+00:00,0.499262184,Exit
2020-12-30 17:13:35.696000+00:00,0.680107474,Enter
2020-12-30 17:13:36.491000+00:00,0.680107474,Exit
2020-12-30 17:13:42.002000+00:00,0.720270336,Enter
2020-12-30 17:14:20.906000+00:00,0.72095567,Exit
2020-12-30 17:15:07.699000+00:00,0.52065438,Exit
2020-12-30 17:15:07.768000+00:00,0.644125521,Enter
2020-12-30 17:15:08.226000+00:00,0.644125521,Exit
2020-12-30 17:15:35.287000+00:00,0.75253427,Exit
2020-12-30 17:15:39.117000+00:00,0.624668539,Exit
2020-12-30 17:16:14.955000+00:00,0.746346831,Exit
2020-12-30 17:16:15.086000+00:00,0.648352563,Enter
2020-12-30 17:16:15.811000+00:00,0.648352563,Exit
2020-12-30 17:16:27.824000+00:00,0.728505015,Exit
2020-12-30 17:16:43.336000+00:00,0.67242378,Exit
2020-12-30 17:17:16.368000+00:00,0.731536984,Enter
2020-12-30 17:18:25.339000+00:00,0.604884624,Enter
2020-12-30 17:18:25.470000+00:00,0.694766343,Exit
2020-12-30 17:18:25.799000+00:00,0.694766343,Enter
2020-12-30 17:18:25.935000+00:00,0.642856836,Enter
2020-12-30 17:19:02.760000+00:00,0.682792246,Enter
2020-12-30 17:19:06.062000+00:00,0.70369947,Enter
2020-12-30 17:19:29.556000+00:00,0.668054044,Enter
2020-12-30 17:19:31.403000+00:00,0.656761885,Enter
2020-12-30 17:19:51.499000+00:00,0.62613827,Exit
2020-12-30 17:19:51.897000+00:00,0.698061049,Enter
2020-12-30 17:19:52.425000+00:00,0.698061049,Exit
2020-12-30 17:20:49.946000+00:00,0.658734083,Enter
2020-12-30 17:21:24.857000+00:00,0.732511163,Enter
2020-12-30 17:21:38.984000+00:00,0.728213131,Enter
2020-12-30 17:21:41.426000+00:00,0.642024636,Enter
2020-12-30 17:23:19.665000+00:00,0.690026283,Exit
2020-12-30 17:23:19.796000+00:00,0.768059373,Enter
2020-12-30 17:23:20.984000+00:00,0.73353368,Exit
2020-12-30 17:23:34.349000+00:00,0.712008357,Enter
2020-12-30 17:23:43.723000+00:00,0.752617717,Enter
2020-12-30 17:23:56.425000+00:00,0.706985712,Exit
2020-12-30 17:24:32.857000+00:00,0.468485028,Exit
2020-12-30 17:24:34.378000+00:00,0.716881037,Exit
2020-12-30 17:26:01.695000+00:00,0.689358234,Exit
2020-12-30 17:26:07.240000+00:00,0.535244226,Exit
2020-12-30 17:26:16.942000+00:00,0.601627171,Exit
2020-12-30 17:26:17.007000+00:00,0.66057682,Enter
2020-12-30 17:26:17.599000+00:00,0.66057682,Exit
2020-12-30 17:26:18.457000+00:00,0.572537601,Exit
2020-12-30 17:26:23.673000+00:00,0.579902112,Exit
2020-12-30 17:26:23.935000+00:00,0.717080534,Enter
2020-12-30 17:26:24.661000+00:00,0.717080534,Exit
2020-12-30 17:26:57.465000+00:00,0.678735673,Exit
2020-12-30 17:26:57.596000+00:00,0.670464993,Enter
2020-12-30 17:26:58.189000+00:00,0.670464993,Exit
2020-12-30 17:27:01.162000+00:00,0.706776202,Enter
2020-12-30 17:27:13.372000+00:00,0.73996675,Exit
2020-12-30 17:27:13.435000+00:00,0.67876637,Enter
2020-12-30 17:27:13.832000+00:00,0.67876637,Exit
2020-12-30 17:27:36.931000+00:00,0.708840311,Exit
2020-12-30 17:27:38.977000+00:00,0.558358014,Exit
2020-12-30 17:27:39.044000+00:00,0.737929404,Exit
2020-12-30 17:27:39.175000+00:00,0.670082092,Enter
2020-12-30 17:27:39.175000+00:00,0.627844632,Enter
2020-12-30 17:27:39.703000+00:00,0.627844632,Exit
2020-12-30 17:27:39.838000+00:00,0.670082092,Exit
2020-12-30 17:28:21.188000+00:00,0.6950804,Enter
2020-12-30 17:30:05.139000+00:00,0.718072236,Enter
2020-12-30 17:30:31.801000+00:00,0.713755071,Enter
2020-12-30 17:31:22.058000+00:00,0.708420694,Exit
2020-12-30 17:31:34.898000+00:00,0.706732929,Enter
2020-12-30 17:31:36.479000+00:00,0.526220798,Enter
2020-12-30 17:32:24.294000+00:00,0.648356318,Exit
2020-12-30 17:33:04.986000+00:00,0.580390215,Enter
2020-12-30 17:33:06.571000+00:00,0.650881231,Enter
2020-12-30 17:33:08.550000+00:00,0.741767168,Enter
2020-12-30 17:33:16.271000+00:00,0.560466111,Enter
2020-12-30 17:33:35.280000+00:00,0.639731884,Enter
2020-12-30 17:34:17.389000+00:00,0.537128747,Enter
2020-12-30 17:34:19.928000+00:00,0.703884065,Exit
2020-12-30 17:34:20.128000+00:00,0.653232336,Enter
2020-12-30 17:34:20.520000+00:00,0.653232336,Exit
2020-12-30 17:34:20.917000+00:00,0.60584867,Exit
2020-12-30 17:34:21.115000+00:00,0.650041342,Enter
2020-12-30 17:34:21.973000+00:00,0.650041342,Exit
2020-12-30 17:34:58.011000+00:00,0.71278584,Enter
2020-12-30 17:35:03.392000+00:00,0.74193126,Enter
2020-12-30 17:35:13.125000+00:00,0.705362141,Exit
2020-12-30 17:35:39.723000+00:00,0.708119631,Exit
2020-12-30 17:35:42.628000+00:00,0.740485191,Enter
2020-12-30 17:36:35.989000+00:00,0.625225723,Enter
2020-12-30 17:36:37.373000+00:00,0.694894433,Enter
2020-12-30 17:36:37.440000+00:00,0.59609139,Exit
2020-12-30 17:36:38.167000+00:00,0.59609139,Enter
2020-12-30 17:36:39.684000+00:00,0.65798682,Enter
2020-12-30 17:36:43.215000+00:00,0.690814316,Exit
2020-12-30 17:36:45.359000+00:00,0.736990511,Enter
2020-12-30 17:37:11.332000+00:00,0.643628776,Exit
2020-12-30 17:37:11.398000+00:00,0.740308285,Enter
2020-12-30 17:37:11.856000+00:00,0.740308285,Exit
2020-12-30 17:37:23.904000+00:00,0.685478091,Enter
2020-12-30 17:37:39.447000+00:00,0.695120215,Enter
2020-12-30 17:37:52.909000+00:00,0.715001643,Exit
2020-12-30 17:37:54.595000+00:00,0.57446146,Enter
2020-12-30 17:38:07.332000+00:00,0.667048872,Enter
2020-12-30 17:38:34.488000+00:00,0.777649283,Exit
2020-12-30 17:38:38.383000+00:00,0.682985902,Exit
2020-12-30 17:38:38.520000+00:00,0.709439635,Enter
2020-12-30 17:38:38.716000+00:00,0.709439635,Exit
2020-12-30 17:40:11.083000+00:00,0.712996006,Enter
2020-12-30 17:41:44.572000+00:00,0.723139286,Exit
2020-12-30 17:41:50.247000+00:00,0.738282979,Enter
2020-12-30 17:42:32.718000+00:00,0.671981573,Enter
2020-12-30 17:42:35.059000+00:00,0.697442055,Exit
2020-12-30 17:42:35.059000+00:00,0.621565044,Exit
2020-12-30 17:42:35.128000+00:00,0.65061599,Enter
2020-12-30 17:42:35.919000+00:00,0.65061599,Exit
2020-12-30 17:43:17.696000+00:00,0.704395175,Exit
2020-12-30 17:43:19.677000+00:00,0.552277923,Exit
2020-12-30 17:43:45.715000+00:00,0.656258762,Enter
2020-12-30 17:43:47.102000+00:00,0.591378331,Enter
2020-12-30 17:43:49.543000+00:00,0.548707724,Enter
2020-12-30 17:43:49.872000+00:00,0.653562427,Enter
2020-12-30 17:43:50.299000+00:00,0.75072217,Exit
2020-12-30 17:43:50.367000+00:00,0.67507571,Enter
2020-12-30 17:43:50.696000+00:00,0.67507571,Exit
2020-12-30 17:43:58.154000+00:00,0.680281878,Exit
2020-12-30 17:43:58.285000+00:00,0.676045299,Enter
2020-12-30 17:43:59.146000+00:00,0.676045299,Exit
2020-12-30 17:43:59.671000+00:00,0.660024345,Exit
2020-12-30 17:44:00.004000+00:00,0.685741842,Exit
2020-12-30 17:44:00.267000+00:00,0.61992389,Enter
2020-12-30 17:44:00.761000+00:00,0.688964486,Enter
2020-12-30 17:44:01.717000+00:00,0.736683786,Exit
2020-12-30 17:44:23.532000+00:00,0.668462992,Enter
2020-12-30 17:44:23.732000+00:00,0.719768882,Enter
2020-12-30 17:45:08.379000+00:00,0.696290314,Exit
2020-12-30 17:45:21.812000+00:00,0.621103942,Enter
2020-12-30 17:45:48.968000+00:00,0.683680773,Exit
2020-12-30 17:45:49.167000+00:00,0.692897856,Enter
2020-12-30 17:45:49.496000+00:00,0.692897856,Exit
2020-12-30 17:45:57.121000+00:00,0.617292762,Enter
2020-12-30 17:45:57.451000+00:00,0.563930511,Enter
2020-12-30 17:46:25.597000+00:00,0.599175453,Exit
2020-12-30 17:46:25.794000+00:00,0.727563381,Enter
2020-12-30 17:46:26.719000+00:00,0.727563381,Exit
2020-12-30 17:46:42.166000+00:00,0.514656842,Enter
2020-12-30 17:46:49.854000+00:00,0.70825547,Enter
2020-12-30 17:47:02.166000+00:00,0.748549402,Exit
2020-12-30 17:47:02.426000+00:00,0.814156651,Enter
2020-12-30 17:47:03.283000+00:00,0.814156651,Exit
2020-12-30 17:47:21.169000+00:00,0.655625701,Exit
2020-12-30 17:47:21.236000+00:00,0.699679554,Enter
2020-12-30 17:47:21.567000+00:00,0.699679554,Exit
2020-12-30 17:47:21.698000+00:00,0.717908859,Exit
2020-12-30 17:47:44.006000+00:00,0.754937589,Enter
2020-12-30 17:47:51.103000+00:00,0.695608974,Enter
2020-12-30 17:48:24.463000+00:00,0.521203518,Exit
2020-12-30 17:48:24.598000+00:00,0.696926236,Enter
2020-12-30 17:48:25.655000+00:00,0.731364012,Exit
2020-12-30 17:48:35.188000+00:00,0.702037036,Enter
2020-12-30 17:48:37.040000+00:00,0.573472381,Enter
2020-12-30 17:48:39.183000+00:00,0.693074048,Enter
2020-12-30 17:48:54.692000+00:00,0.723753154,Exit
2020-12-30 17:49:01.093000+00:00,0.666703343,Exit
2020-12-30 17:49:01.228000+00:00,0.592271745,Enter
2020-12-30 17:49:01.426000+00:00,0.592271745,Exit
2020-12-30 17:50:32.242000+00:00,0.705490649,Exit
2020-12-30 17:50:33.163000+00:00,0.721460819,Exit
2020-12-30 17:50:33.298000+00:00,0.684944272,Enter
2020-12-30 17:50:33.760000+00:00,0.684944272,Exit
2020-12-30 17:50:46.759000+00:00,0.633051693,Exit
2020-12-30 17:50:47.948000+00:00,0.722223222,Exit
2020-12-30 17:51:22.435000+00:00,0.703188062,Enter
2020-12-30 17:51:34.147000+00:00,0.724198818,Exit
2020-12-30 17:52:09.823000+00:00,0.731173277,Enter
