detection_timestamp,confidence,event
2020-12-30 17:52:12.991000+00:00,0.708742678,Enter
2020-12-30 17:52:43.251000+00:00,0.638671458,Enter
2020-12-30 17:52:59.356000+00:00,0.697018743,Enter
2020-12-30 17:53:11.994000+00:00,0.633221388,Enter
2020-12-30 17:53:14.335000+00:00,0.648983896,Exit
2020-12-30 17:54:01.064000+00:00,0.70382148,Exit
2020-12-30 17:54:01.195000+00:00,0.618023396,Enter
2020-12-30 17:54:01.461000+00:00,0.618023396,Exit
2020-12-30 17:54:02.452000+00:00,0.596408844,Exit
2020-12-30 17:54:06.710000+00:00,0.631644368,Enter
2020-12-30 17:54:08.654000+00:00,0.743541718,Exit
2020-12-30 17:54:13.537000+00:00,0.499459416,Exit
2020-12-30 17:54:14.662000+00:00,0.721354425,Exit
2020-12-30 17:54:34.691000+00:00,0.662763774,Enter
2020-12-30 17:54:34.891000+00:00,0.701824963,Enter
2020-12-30 17:54:36.539000+00:00,0.638847589,Enter
2020-12-30 17:54:50.035000+00:00,0.694294035,Enter
2020-12-30 17:54:53.832000+00:00,0.685298085,Enter
2020-12-30 17:54:54.656000+00:00,0.679623604,Exit
2020-12-30 17:54:57.626000+00:00,0.632335067,Exit
2020-12-30 17:55:03.997000+00:00,0.726441264,Enter
2020-12-30 17:55:09.740000+00:00,0.695294499,Enter
2020-12-30 17:56:05.577000+00:00,0.627410412,Enter
2020-12-30 17:56:05.905000+00:00,0.570790172,Enter
2020-12-30 17:56:17.123000+00:00,0.655194044,Enter
2020-12-30 17:56:55.038000+00:00,0.728565872,Exit
2020-12-30 17:56:55.435000+00:00,0.697124898,Enter
2020-12-30 17:56:55.833000+00:00,0.697124898,Exit
2020-12-30 17:56:55.932000+00:00,0.649257421,Enter
2020-12-30 17:56:59.199000+00:00,0.610022962,Exit
2020-12-30 17:57:35.071000+00:00,0.654350758,Enter
2020-12-30 17:57:50.217000+00:00,0.736863256,Enter
2020-12-30 17:57:52.327000+00:00,0.67679882,Enter
2020-12-30 17:57:59.457000+00:00,0.704482675,Exit
2020-12-30 17:57:59.788000+00:00,0.713484168,Enter
2020-12-30 17:58:00.445000+00:00,0.713484168,Exit
2020-12-30 17:58:17.275000+00:00,0.760104597,Exit
2020-12-30 17:58:21.040000+00:00,0.617899716,Exit
2020-12-30 17:58:21.732000+00:00,0.686649501,Enter
2020-12-30 17:58:21.864000+00:00,0.678818047,Enter
2020-12-30 17:58:24.207000+00:00,0.651125371,Enter
2020-12-30 17:58:30.939000+00:00,0.718405187,Enter
2020-12-30 17:58:42.985000+00:00,0.749245226,Enter
2020-12-30 17:58:52.422000+00:00,0.678101599,Enter
2020-12-30 17:58:52.820000+00:00,0.51574415,Enter
2020-12-30 17:58:52.952000+00:00,0.686469913,Exit
2020-12-30 17:58:53.083000+00:00,0.686469913,Enter
2020-12-30 17:59:15.129000+00:00,0.679793119,Enter
2020-12-30 17:59:25.029000+00:00,0.730510056,Enter
2020-12-30 17:59:26.611000+00:00,0.653489113,Enter
2020-12-30 17:59:50.340000+00:00,0.554163456,Exit
2020-12-30 17:59:51.193000+00:00,0.638702095,Exit
2020-12-30 17:59:56.540000+00:00,0.73701185,Exit
2020-12-30 17:59:56.608000+00:00,0.667186856,Enter
2020-12-30 17:59:57.202000+00:00,0.667186856,Exit
2020-12-30 17:59:57.334000+00:00,0.631689906,Exit
2020-12-30 17:59:57.597000+00:00,0.696693659,Enter
2020-12-30 17:59:58.522000+00:00,0.696693659,Exit
2020-12-30 18:00:00.103000+00:00,0.60454917,Exit
2020-12-30 18:00:00.601000+00:00,0.693118989,Enter
2020-12-30 18:00:41.849000+00:00,0.744217217,Enter
2020-12-30 18:01:13.695000+00:00,0.585521698,Exit
2020-12-30 18:01:13.826000+00:00,0.738817096,Enter
2020-12-30 18:01:17.458000+00:00,0.639671266,Exit
2020-12-30 18:01:19.238000+00:00,0.684630871,Exit
2020-12-30 18:01:29.601000+00:00,0.699310124,Exit
2020-12-30 18:01:29.666000+00:00,0.741604745,Enter
2020-12-30 18:01:29.932000+00:00,0.741604745,Exit
2020-12-30 18:02:02.040000+00:00,0.748105228,Enter
2020-12-30 18:02:05.240000+00:00,0.718997836,Exit
2020-12-30 18:02:35.535000+00:00,0.681689382,Exit
2020-12-30 18:02:45.500000+00:00,0.698072791,Exit
2020-12-30 18:03:02.365000+00:00,0.648734152,Enter
2020-12-30 18:03:22.695000+00:00,0.744398832,Enter
2020-12-30 18:03:56.153000+00:00,0.704071939,Enter
2020-12-30 18:03:56.486000+00:00,0.669910908,Enter
2020-12-30 18:04:02.821000+00:00,0.811599135,Enter
2020-12-30 18:04:11.828000+00:00,0.559053302,Exit
2020-12-30 18:05:22.975000+00:00,0.695272207,Exit
2020-12-30 18:05:23.306000+00:00,0.723078609,Enter
2020-12-30 18:05:24.298000+00:00,0.703607261,Exit
2020-12-30 18:05:51.358000+00:00,0.680314064,Exit
2020-12-30 18:06:07.955000+00:00,0.684773803,Enter
2020-12-30 18:06:09.408000+00:00,0.588510215,Enter
2020-12-30 18:06:10.696000+00:00,0.65331471,Exit
2020-12-30 18:06:10.793000+00:00,0.654631615,Enter
2020-12-30 18:06:10.827000+00:00,0.589936972,Enter
2020-12-30 18:06:11.287000+00:00,0.589936972,Exit
2020-12-30 18:06:36.930000+00:00,0.71876508,Enter
2020-12-30 18:06:55.475000+00:00,0.748194695,Enter
2020-12-30 18:07:01.944000+00:00,0.658755183,Enter
2020-12-30 18:07:03.133000+00:00,0.70930773,Enter
2020-12-30 18:07:03.133000+00:00,0.638504446,Enter
2020-12-30 18:07:03.530000+00:00,0.696105957,Enter
2020-12-30 18:08:21.143000+00:00,0.592738152,Enter
2020-12-30 18:08:21.212000+00:00,0.698755324,Exit
2020-12-30 18:08:21.343000+00:00,0.698755324,Enter
2020-12-30 18:08:38.371000+00:00,0.689377069,Enter
2020-12-30 18:08:39.557000+00:00,0.68824327,Enter
2020-12-30 18:08:41.539000+00:00,0.722860813,Enter
2020-12-30 18:09:00.416000+00:00,0.705140948,Enter
2020-12-30 18:09:16.652000+00:00,0.563355505,Enter
2020-12-30 18:09:17.641000+00:00,0.632771373,Enter
2020-12-30 18:09:19.091000+00:00,0.618338645,Enter
2020-12-30 18:09:19.160000+00:00,0.656262398,Enter
2020-12-30 18:09:44.040000+00:00,0.726776481,Enter
2020-12-30 18:10:25.622000+00:00,0.584720552,Enter
2020-12-30 18:11:16.669000+00:00,0.716571212,Exit
2020-12-30 18:11:19.375000+00:00,0.752627075,Enter
2020-12-30 18:11:32.546000+00:00,0.733345687,Enter
2020-12-30 18:11:33.668000+00:00,0.684229076,Enter
2020-12-30 18:11:38.944000+00:00,0.636344552,Enter
2020-12-30 18:11:54.948000+00:00,0.728696167,Exit
2020-12-30 18:12:07.030000+00:00,0.682996333,Exit
2020-12-30 18:12:25.972000+00:00,0.768942833,Exit
2020-12-30 18:12:38.248000+00:00,0.731099546,Exit
2020-12-30 18:12:39.763000+00:00,0.664987564,Enter
2020-12-30 18:12:51.778000+00:00,0.705346763,Enter
2020-12-30 18:12:57.223000+00:00,0.751225114,Enter
2020-12-30 18:13:03.591000+00:00,0.692050338,Exit
2020-12-30 18:13:04.317000+00:00,0.656345189,Exit
2020-12-30 18:13:06.230000+00:00,0.680790484,Exit
2020-12-30 18:13:12.301000+00:00,0.757267416,Exit
2020-12-30 18:13:17.318000+00:00,0.687854826,Exit
2020-12-30 18:13:17.516000+00:00,0.697094262,Enter
2020-12-30 18:13:17.782000+00:00,0.697094262,Exit
2020-12-30 18:13:25.370000+00:00,0.704704821,Exit
2020-12-30 18:13:25.437000+00:00,0.683615983,Enter
2020-12-30 18:13:26.428000+00:00,0.637723446,Exit
2020-12-30 18:13:31.343000+00:00,0.74205488,Enter
2020-12-30 18:14:30.643000+00:00,0.690251112,Exit
2020-12-30 18:14:30.778000+00:00,0.790122151,Enter
2020-12-30 18:14:31.569000+00:00,0.790122151,Exit
2020-12-30 18:14:37.212000+00:00,0.667160392,Enter
2020-12-30 18:14:42.327000+00:00,0.723765254,Exit
2020-12-30 18:15:05.227000+00:00,0.731569648,Exit
2020-12-30 18:15:05.427000+00:00,0.758606493,Enter
2020-12-30 18:15:07.081000+00:00,0.729500413,Exit
2020-12-30 18:15:26.912000+00:00,0.739907861,Enter
2020-12-30 18:15:43.541000+00:00,0.741507053,Enter
2020-12-30 18:15:46.183000+00:00,0.639469147,Enter
2020-12-30 18:15:46.708000+00:00,0.722457707,Enter
2020-12-30 18:15:47.929000+00:00,0.688356996,Exit
2020-12-30 18:15:47.995000+00:00,0.722625971,Enter
2020-12-30 18:15:48.127000+00:00,0.722625971,Exit
2020-12-30 18:15:49.646000+00:00,0.660293877,Exit
2020-12-30 18:16:02.879000+00:00,0.643716991,Enter
2020-12-30 18:16:04.827000+00:00,0.686094463,Exit
2020-12-30 18:16:13.141000+00:00,0.707993031,Exit
2020-12-30 18:16:15.519000+00:00,0.715773761,Exit
2020-12-30 18:16:22.052000+00:00,0.695434928,Exit
2020-12-30 18:16:34.461000+00:00,0.695543826,Exit
2020-12-30 18:16:34.525000+00:00,0.70829314,Enter
2020-12-30 18:16:34.922000+00:00,0.70829314,Exit
2020-12-30 18:16:35.251000+00:00,0.667985797,Exit
2020-12-30 18:16:35.517000+00:00,0.695603728,Enter
2020-12-30 18:16:36.241000+00:00,0.695603728,Exit
2020-12-30 18:17:10.497000+00:00,0.718727589,Exit
2020-12-30 18:17:21.093000+00:00,0.7123698,Enter
2020-12-30 18:17:22.478000+00:00,0.50220418,Enter
2020-12-30 18:17:23.733000+00:00,0.503260672,Exit
2020-12-30 18:17:23.927000+00:00,0.677975655,Enter
2020-12-30 18:17:24.722000+00:00,0.687016666,Enter
2020-12-30 18:17:55.807000+00:00,0.733512044,Enter
2020-12-30 18:18:07.521000+00:00,0.599315166,Exit
2020-12-30 18:18:33.328000+00:00,0.697802365,Exit
2020-12-30 18:18:34.845000+00:00,0.657081008,Exit
2020-12-30 18:18:42.471000+00:00,0.725646794,Enter
2020-12-30 18:18:48.806000+00:00,0.702003717,Enter
2020-12-30 18:18:48.806000+00:00,0.62574333,Enter
2020-12-30 18:19:01.212000+00:00,0.62874192,Enter
2020-12-30 18:19:18.538000+00:00,0.611621797,Exit
2020-12-30 18:19:20.848000+00:00,0.697367251,Exit
2020-12-30 18:19:21.837000+00:00,0.699773192,Exit
2020-12-30 18:19:23.817000+00:00,0.716878951,Enter
2020-12-30 18:19:26.193000+00:00,0.699530542,Exit
2020-12-30 18:19:26.258000+00:00,0.578486085,Exit
2020-12-30 18:19:27.775000+00:00,0.618921041,Exit
2020-12-30 18:19:41.871000+00:00,0.714725614,Enter
2020-12-30 18:19:57.152000+00:00,0.649737597,Exit
2020-12-30 18:19:57.478000+00:00,0.712308288,Enter
2020-12-30 18:19:58.006000+00:00,0.712308288,Exit
2020-12-30 18:20:18.892000+00:00,0.633749664,Exit
2020-12-30 18:20:18.959000+00:00,0.709980905,Enter
2020-12-30 18:21:39.181000+00:00,0.729765117,Exit
2020-12-30 18:21:48.883000+00:00,0.712530315,Exit
2020-12-30 18:22:02.614000+00:00,0.734622836,Exit
2020-12-30 18:22:17.101000+00:00,0.700552285,Enter
2020-12-30 18:22:37.394000+00:00,0.727453589,Exit
2020-12-30 18:22:51.518000+00:00,0.760138869,Exit
2020-12-30 18:22:51.716000+00:00,0.670630693,Enter
2020-12-30 18:22:52.375000+00:00,0.670630693,Exit
2020-12-30 18:23:06.170000+00:00,0.680198073,Exit
2020-12-30 18:23:06.698000+00:00,0.641112506,Exit
2020-12-30 18:23:45.704000+00:00,0.700443268,Exit
2020-12-30 18:23:45.967000+00:00,0.653702378,Exit
2020-12-30 18:23:46.168000+00:00,0.700178862,Enter
2020-12-30 18:23:47.026000+00:00,0.700178862,Exit
2020-12-30 18:23:47.158000+00:00,0.719028771,Enter
2020-12-30 18:23:47.484000+00:00,0.719028771,Exit
2020-12-30 18:23:50.786000+00:00,0.669094682,Exit
2020-12-30 18:23:51.115000+00:00,0.641346693,Enter
2020-12-30 18:23:51.906000+00:00,0.641346693,Exit
2020-12-30 18:23:51.906000+00:00,0.678807974,Exit
2020-12-30 18:23:52.106000+00:00,0.694859505,Enter
2020-12-30 18:23:52.106000+00:00,0.455976397,Enter
2020-12-30 18:23:52.435000+00:00,0.455976397,Exit
2020-12-30 18:23:52.504000+00:00,0.694859505,Exit
2020-12-30 18:23:52.801000+00:00,0.750632584,Enter
2020-12-30 18:24:03.790000+00:00,0.686998367,Exit
2020-12-30 18:24:05.768000+00:00,0.643148839,Exit
2020-12-30 18:24:05.968000+00:00,0.753507257,Enter
2020-12-30 18:24:06.892000+00:00,0.753507257,Exit
2020-12-30 18:24:06.955000+00:00,0.732658088,Enter
2020-12-30 18:24:07.288000+00:00,0.732658088,Exit
2020-12-30 18:24:52.297000+00:00,0.737056971,Exit
2020-12-30 18:24:52.494000+00:00,0.660965741,Enter
2020-12-30 18:24:53.024000+00:00,0.660965741,Exit
2020-12-30 18:25:25.167000+00:00,0.693062544,Exit
2020-12-30 18:25:32.792000+00:00,0.708550334,Enter
2020-12-30 18:25:33.451000+00:00,0.653768361,Enter
2020-12-30 18:25:38.469000+00:00,0.546596169,Enter
2020-12-30 18:25:49.849000+00:00,0.725390851,Exit
2020-12-30 18:25:49.915000+00:00,0.656321824,Enter
2020-12-30 18:25:50.774000+00:00,0.656321824,Exit
2020-12-30 18:25:56.713000+00:00,0.748324931,Exit
2020-12-30 18:25:56.850000+00:00,0.727131486,Enter
2020-12-30 18:25:57.175000+00:00,0.727131486,Exit
2020-12-30 18:26:26.282000+00:00,0.579326272,Enter
2020-12-30 18:26:30.543000+00:00,0.709034741,Enter
2020-12-30 18:26:32.287000+00:00,0.566139698,Exit
2020-12-30 18:26:32.356000+00:00,0.666805923,Exit
2020-12-30 18:26:37.899000+00:00,0.688634694,Exit
2020-12-30 18:26:39.153000+00:00,0.658795118,Exit
2020-12-30 18:26:45.456000+00:00,0.711406291,Enter
2020-12-30 18:26:45.524000+00:00,0.711406291,Exit
2020-12-30 18:26:46.448000+00:00,0.692112446,Enter
2020-12-30 18:26:55.422000+00:00,0.677071214,Enter
2020-12-30 18:27:45.123000+00:00,0.705138922,Enter
2020-12-30 18:28:10.100000+00:00,0.661871552,Exit
2020-12-30 18:28:10.366000+00:00,0.692243457,Exit
2020-12-30 18:28:10.497000+00:00,0.656092346,Enter
2020-12-30 18:28:10.960000+00:00,0.656092346,Exit
2020-12-30 18:28:11.353000+00:00,0.617819667,Exit
2020-12-30 18:28:11.353000+00:00,0.556946576,Exit
2020-12-30 18:28:11.488000+00:00,0.644945383,Enter
2020-12-30 18:28:12.477000+00:00,0.697468579,Exit
2020-12-30 18:28:17.131000+00:00,0.659525931,Enter
2020-12-30 18:28:19.901000+00:00,0.652618587,Enter
2020-12-30 18:28:23.795000+00:00,0.74513638,Enter
2020-12-30 18:28:23.930000+00:00,0.637085736,Enter
2020-12-30 18:28:29.238000+00:00,0.637723148,Enter
2020-12-30 18:28:30.294000+00:00,0.730894506,Enter
2020-12-30 18:28:32.047000+00:00,0.723131299,Enter
2020-12-30 18:28:40.854000+00:00,0.587677479,Exit
2020-12-30 18:28:41.054000+00:00,0.613394201,Exit
2020-12-30 18:28:41.054000+00:00,0.48343271,Exit
2020-12-30 18:28:41.185000+00:00,0.652202308,Enter
2020-12-30 18:28:41.185000+00:00,0.650124669,Enter
2020-12-30 18:28:42.042000+00:00,0.652202308,Exit
2020-12-30 18:28:42.968000+00:00,0.637246609,Exit
2020-12-30 18:29:27.024000+00:00,0.720891058,Enter
2020-12-30 18:30:54.835000+00:00,0.627806842,Exit
2020-12-30 18:31:01.568000+00:00,0.633016586,Exit
2020-12-30 18:31:01.765000+00:00,0.67001915,Enter
2020-12-30 18:31:02.033000+00:00,0.67001915,Exit
2020-12-30 18:31:38.036000+00:00,0.632548153,Enter
2020-12-30 18:31:41.004000+00:00,0.657828569,Enter
2020-12-30 18:31:50.441000+00:00,0.712038755,Enter
2020-12-30 18:31:51.959000+00:00,0.608953536,Enter
2020-12-30 18:31:53.808000+00:00,0.459890068,Enter
2020-12-30 18:32:04.663000+00:00,0.720748007,Exit
2020-12-30 18:32:16.677000+00:00,0.54049927,Exit
2020-12-30 18:32:16.876000+00:00,0.5910694,Exit
2020-12-30 18:32:17.009000+00:00,0.721030056,Enter
2020-12-30 18:32:17.731000+00:00,0.721030056,Exit
2020-12-30 18:33:00.369000+00:00,0.68921864,Exit
2020-12-30 18:33:00.565000+00:00,0.69068718,Enter
2020-12-30 18:33:01.359000+00:00,0.69068718,Exit
2020-12-30 18:33:01.752000+00:00,0.687883139,Exit
2020-12-30 18:33:27.795000+00:00,0.742640853,Enter
2020-12-30 18:33:39.046000+00:00,0.560310125,Exit
2020-12-30 18:33:39.177000+00:00,0.73722744,Enter
2020-12-30 18:33:40.761000+00:00,0.690348506,Exit
2020-12-30 18:33:40.862000+00:00,0.68463856,Enter
2020-12-30 18:34:03.302000+00:00,0.689908504,Enter
2020-12-30 18:34:04.817000+00:00,0.601275384,Enter
2020-12-30 18:34:21.549000+00:00,0.638695002,Exit
2020-12-30 18:35:13.788000+00:00,0.644222379,Enter
2020-12-30 18:35:14.745000+00:00,0.716377795,Exit
2020-12-30 18:35:35.467000+00:00,0.723933101,Exit
2020-12-30 18:35:38.605000+00:00,0.720008254,Enter
2020-12-30 18:35:50.648000+00:00,0.707670391,Exit
2020-12-30 18:36:07.939000+00:00,0.727665961,Exit
2020-12-30 18:36:24.803000+00:00,0.5456025,Enter
2020-12-30 18:36:48.697000+00:00,0.66086477,Enter
2020-12-30 18:36:49.488000+00:00,0.64736551,Enter
2020-12-30 18:37:04.767000+00:00,0.725954652,Exit
2020-12-30 18:37:05.955000+00:00,0.696996927,Exit
2020-12-30 18:37:06.086000+00:00,0.718851447,Enter
2020-12-30 18:37:06.614000+00:00,0.718851447,Exit
2020-12-30 18:37:09.451000+00:00,0.722779691,Exit
2020-12-30 18:37:20.673000+00:00,0.733469605,Exit
2020-12-30 18:37:20.934000+00:00,0.667876899,Enter
2020-12-30 18:37:21.265000+00:00,0.667876899,Exit
2020-12-30 18:37:25.623000+00:00,0.661412835,Exit
2020-12-30 18:37:25.886000+00:00,0.695719421,Enter
2020-12-30 18:37:26.811000+00:00,0.695719421,Exit
2020-12-30 18:37:32.025000+00:00,0.755603194,Enter
2020-12-30 18:38:12.517000+00:00,0.641116202,Enter
2020-12-30 18:38:14.363000+00:00,0.632048845,Enter
2020-12-30 18:38:15.486000+00:00,0.720837414,Enter
2020-12-30 18:38:33.902000+00:00,0.77682513,Enter
2020-12-30 18:38:35.518000+00:00,0.68485105,Enter
2020-12-30 18:38:36.439000+00:00,0.714482248,Enter
2020-12-30 18:38:40.895000+00:00,0.65394783,Enter
